Referencia;Descricao do Produto;Fabricante;Grupo;Qtde;Un;Custo Un;Custo;Total;
ONJ0139        ;HASTE PRIMULAS X3 FOLHAS 76CM                               ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;128;UN ;3,94;504,32;1651,2;
ONJ0140MX      ;HASTE ROSA 50CM                                             ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;72;UN ;2,17;156,24;640,8;
ONJ0141MX      ;HASTER ORQUIDEAS CHUVA DE OURO 70CM                         ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;152;UN ;6,1;927,2;4544,8;
ONJ0142MX      ;HASTE CRISANTEMO POMPO X3 42CM                              ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;307;UN ;2,56;785,92;3039,3;
ONJ0169MX      ;HASTE MAGNOLIAFOLHAS 3D 50CM                                ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;115;UN ;9,45;1086,75;4588,5;
ONJ0143MX      ;HASTE MINI CRISANTEMO POMPO 64CM                            ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;296;UN ;4,53;1340,88;5594,4;
ONJ0144MX      ;BUQUE ROSAS DIANNA X7                                       ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;37;UN ;13,39;495,43;1846,3;
ONJ0145MX      ;BUQUE E PRIMULAS MX 32CM                                    ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;109;UN ;5,32;579,88;2169,1;
ONJ0146MX      ;BUQUE RANUNCULOS OUT. 32CM                                  ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;111;UN ;4,92;546,12;2208,9;
ONJ0147MX      ;HASTE ROSA ABERTA DIANNA 60CM                               ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;150;UN ;2,76;414;1785;
ONJ0148MX      ;FLORES ARTIFICIAL                                           ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;123;UN ;11,22;1380,06;4907,7;
ONJ0149        ;PLANTA ARTIFICIAL                                           ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;16;UN ;136,82;2189,12;11038,4;
ONJ0150        ;PLANTA ARTIFICIAL 140CM                                     ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;7;UN ;83,87;587,09;3492,3;
ONJ0151        ;PLANTA ARTIFICIAL                                           ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;22;UN ;69,89;1537,58;8775,8;
ONJ0152        ;ARVORE RADERMACHERA 180CM                                   ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;2;UN ;134,07;268,14;1739,8;
ONJ0153        ;PLANTA ARTIFICIAL                                           ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;9;UN ;90,76;816,84;5309,1;
ONJ0154        ;PLANTA ARTIFICIAL                                           ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;3;UN ;134,07;402,21;2696,7;
ONJ0155        ;ARBUSTO COSTELA DE ADAO C/TRONCO 110CM                      ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;17;UN ;55,91;950,47;6781,3;
ONJ0156        ;ARVORE COSTELA DE ADAO C/TRONCO 150CM                       ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;5;UN ;118,71;593,55;4349,5;
ONJ0126MX      ;JOGO DE  6 TACAS DE VIDRO COLOR BICO                        ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;43;UN ;59,82;2572,26;5155,7;
ONJ0126        ;JOGO DE 6 TACAS DE VIDRO TRANSPARENTE BICO                  ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;40;UN ;35,88;1435,2;2796;
ONJ0127MX      ;JOGO DE 6 TACAS DE VIDRO                                    ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;60;UN ;59,82;3589,2;7194;
ONJ0127        ;JOGO DE 6 TACAS DE VIDRO TRANS                              ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;198;UN ;35,88;7104,24;13840,2;
ONJ0128        ;XICARA BOROCILICATO PAREDE DUPLA C/FLORES 250ML             ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;88;UN ;15,15;1333,2;5271,2;
ONJ0129        ;TALHER                                                      ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;44;UN ;21,9;963,6;3955,6;
ONJ0130        ;TALHERES GARFO DE MESA                                      ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;67;UN ;21,9;1467,3;6023,3;
ONJ0131        ;TALHERES COLHER DE SOBREMESA                                ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;96;UN ;17,56;1685,76;6710,4;
ONJ0132        ;TALHERES GARFO DE SOBREMESA                                 ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;71;UN ;17,56;1246,76;4962,9;
ONJ0133        ;TALHERES COLHER DE CAFE                                     ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;63;UN ;15,98;1006,74;4403,7;
ONJ0134        ;TALHERES FACA DE MESA                                       ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;65;UN ;23,48;1526,2;6298,5;
ONJ135MX       ;GARRAFA PLASTICA TERMICA                                    ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;24;UN ;26,88;645,12;2117,61;
ONJ0157MX      ;LUGAR  AMERICANO REDONDO                                    ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;1308;UN ;2,95;3858,6;18181,2;
ONJ0158MX      ;LUGAR AMERICANO RETANGULAR DAISY FLW                        ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;152;UN ;3,18;483,36;2568,8;
ONJ0159MX      ;LUGAR AMERICANO REDONDO BARRA POA                           ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;201;UN ;5,45;1095,45;4221;
ONJ0135MX      ;GARRAFA TERMICA CABO MAD. 1L                                ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;104;UN ;26,88;2795,52;9028,7;
ONJ0034M       ;CESTA DECORATIVA EM RATTAN M                                ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;5;UN ;60;300;1949,5;
ONJ0034G       ;CESTA DECORATIVA EM RATTAN G                                ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;1;UN ;90;90;469,9;
ONJ0031M       ;CESTA DECORATIVA EM RATTAN M                                ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;20;UN ;10,47;209,4;1398;
ONJ0031G       ;CESTA DECORATIVA EM RATTAN G                                ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;26;UN ;5,23;135,98;2337,4;
ONJ0032M       ;CESTA DECORATIVA EM RATTAN M                                ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;23;UN ;12,82;294,86;1837,7;
ONJ0032G       ;CESTA DECORATIVA EM RATTAN G                                ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;24;UN ;19,23;461,52;2325,6;
ONJ0027M       ;CESTA DECORATIVA EM RATTAN M                                ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;15;UN ;18,52;277,8;1198,5;
ONJ0027G       ;CESTA DECORATIVA EM RATTAN G                                ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;13;UN ;68,18;886,34;1259,7;
ONJ0028G       ;CESTA DECORATIVA EM RATTAN G                                ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;28;UN ;20,94;586,32;2517,2;
ONJ0033M       ;CESTA NATURAL DECORATIVA M                                  ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;2;UN ;73,75;147,5;997,8;
ONJ0033G       ;CESTA NATURAL DECORATIVA G                                  ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;2;UN ;110,63;221,26;1397,8;
ONJ0074M       ;CESTA DECORATIVA EM FIBRA NATURAL M                         ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;8;UN ;54,76;438,08;2319,2;
ONJ0074G       ;CESTA DECORATIVA EM FIBRA NATURAL G                         ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;9;UN ;82,14;739,26;3509,1;
ONJ0076MXM     ;CESTA DECORATIVA EM FIBRA NATURAL M                         ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;7;UN ;21,4;149,8;1189,3;
ONJ0076MXG     ;CESTA DECORATIVA EM FIBRA NATURAL G                         ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;36;UN ;32,11;1155,96;6836,4;
ONJ0075M       ;CESTA DECORATIVA EM FIBRA NATURAL M                         ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;8;UN ;54,76;438,08;2319,2;
ONJ0075G       ;CESTA DECORATIVA EM FIBRA NATURAL G                         ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;8;UN ;82,14;657,12;3119,2;
ONJ0077MXM     ;CESTA DECORATIVA EM FIBRA NATURAL M                         ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;14;UN ;21,88;306,32;2378,6;
ONJ0077MXG     ;CESTA DECORATIVA EM FIBRA NATURAL G                         ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;22;UN ;32,82;722,04;4177,8;
ONJ0104        ;GALHO SAMANBAIA JAMAICANA 140CM                             ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;25;UN ;13,98;349,5;1747,5;
ONJ0036M       ;VASO CERAMICA ESMALTADO MD 17X23CM                          ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;5;UN ;39,26;196,3;949,5;
ONJ0037G       ;VASO CERAMICA ESMALTADO GD 20X27CM                          ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;1;UN ;58,9;58,9;298,9;
ONJ0038M       ;VASO CERAMICA ESMALTADO MD 17X23CM                          ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;1;UN ;39,26;39,26;189,9;
ONJ0039M       ;VASO CERAMICA ESMALTADO MD 17X23CM                          ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;2;UN ;39,26;78,52;379,8;
ONJ0041M       ;CACHEPOT GARDEN MD 16X18X18CM                               ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;7;UN ;37,46;262,22;1329,3;
ONJ0041G       ;CACHEPOT GARDEN GD 20X22X22CM                               ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;7;UN ;56,19;393,33;2029,3;
ONJ0042M       ;CACHEPOT GARDEN MD 16X18X18CM                               ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;1;UN ;37,46;37,46;189,9;
ONJ0043M       ;CACHEPOT GARDEN MD 16X18X18CM                               ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;4;UN ;37,46;149,84;759,6;
ONJ0044M       ;CACHEPOT GARDEN MD 16X18X18CM                               ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;2;UN ;37,46;74,92;379,8;
ONJ0044G       ;CACHEPOT GARDEN GD 20X22X22CM                               ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;1;UN ;56,19;56,19;289,9;
ONJ0047M       ;VASO CERAMICA ESMALTADO MD 33X31CM                          ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;1;UN ;91,27;91,27;398,9;
ONJ0049M       ;VASO CERAMICA ESMALTADO MD 37X32CM                          ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;2;UN ;91,27;182,54;779,8;
ONJ0049G       ;VASO CERAMICA ESMALTADO GD 40X40CM                          ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;1;UN ;136,9;136,9;589,9;
ONJ0050M       ;VASO CERAMICA ESMALTADO MD 43X32CM                          ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;2;UN ;100,41;200,82;1179,8;
ONJ0050G       ;VASO CERAMICA ESMALTADO GD 47X40CM                          ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;1;UN ;150,62;150,62;789,9;
ONJ0127AV      ;TACA DE VIDRO TRANSP.                                       ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;20;UN ;5,98;119,6;233;
ONJ0127MXAV    ;TACA DE VIDRO DIAMOND                                       ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;7;UN ;0;0;139,93;
ONJ0128AV      ;XICARA BOROCILICATO PAREDE DUPLA C/FLORES 250ML             ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;1;UN ;0;0;29,9;
ONJ0175        ;BAU DECORATIVO G                                            ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;3;UN ;41,1;123,3;719,7;
ONJ0176        ;MALA DECORATIVA G                                           ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;1;UN ;68,5;68,5;389,9;
ONJ0178        ;MALA VINHO DECORATIVO                                       ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;4;UN ;27,4;109,6;559,6;
ONJ0187        ;CAIXA LIVRO DECORATIVO G                                    ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;4;UN ;46,57;186,28;1159,6;
ONJ0188        ;CAIXA LIVRO DECORATIVO 3 GAVETAS                            ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;4;UN ;52,06;208,24;1279,6;
ONJ0190        ;CAIXA LIVRO DECORATIVO G                                    ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;1;UN ;51,37;51,37;369,9;
ONJ0194        ;CAIXA LIVRO DECORATIVO G                                    ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;4;UN ;32,88;131,52;879,6;
ONJ0200        ;ESCULTURA ASTROLABIO C/ESFERA 35CM                          ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;1;UN ;116,45;116,45;589,9;
ONJ0201        ;ESCULTURA ARVORE VIDA 60CM                                  ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;1;UN ;205,5;205,5;1189,9;
ONJ0202        ;ESCULTURA ARVORE VIDA 50CM                                  ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;1;UN ;178,1;178,1;889,9;
ONJ0203        ;SUPORTE PESO DECOR 13X13CM                                  ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;2;UN ;52,06;104,12;539,8;
ONJ0204        ;AMPULHETA DECOR 32CM                                        ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;1;UN ;93,16;93,16;469,9;
ONJ0208        ;VASO RELEVO RETO RESINA 50CM                                ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;1;UN ;161,52;161,52;798,9;
ONJ0209        ;ESCULTURA ASTROLABIO 30CM                                   ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;2;UN ;131,52;263,04;1379,8;
ONJ0210        ;GLOBO MUNDO DECOR 40CM                                      ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;2;UN ;109,06;218,12;1179,8;
ONJ0212        ;AMPULHETA DECOR 33CM                                        ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;3;UN ;93,16;279,48;1409,7;
ONJ0213        ;ESCULTURA METAL RELOGIO 32CM                                ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;5;UN ;134,26;671,3;3449,5;
ONJ0214        ;GLOBO MUNDO DECOR 30CM                                      ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;3;UN ;98,64;295,92;1469,7;
ONJ0215        ;GLOBO MUNDO DECOR 35CM                                      ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;3;UN ;102,75;308,25;1709,7;
ONJ0218        ;ESCULTURA RELOGIO 22CM                                      ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;1;UN ;130,15;130,15;689,9;
ONJ0222        ;GARRAFA SLIM METAL DECORATIVO                               ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;1;UN ;75,35;75,35;489,9;
ONJ0223        ;GARRAFA SLIM METAL DECORATIVO                               ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;2;UN ;102,75;205,5;1179,8;
ONJ0224        ;GARRAFA SLIM METAL DECORATIVO                               ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;2;UN ;130,17;260,34;1379,8;
ONJ0252        ;ESCULTURA METAL CARRO VINTAGE                               ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;1;UN ;89,05;89,05;489,9;
ONJ0254        ;ESCULTURA METAL CARRO VINTAGE                               ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;1;UN ;75,38;75,38;399,8;
ONJ0255        ;ESCULTURA METAL AVIï¿½O VINTAGE                               ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;2;UN ;38,36;76,72;639,8;
ONJ0256        ;ESCULTURA WOOD CARRO                                        ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;3;UN ;63,02;189,06;1169,7;
ONJ0257        ;ESCULTURA WOOD MOTOCICLETA                                  ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;3;UN ;53,43;160,29;869,7;
ONJ0260        ;ESCULTURA WOOD AVIï¿½O                                        ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;2;UN ;53,43;106,86;579,8;
ONJ0261        ;ESCULTURA CABINE TELEFONICA                                 ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;1;UN ;31,51;31,51;159,9;
ONJ0263        ;VASO DECORATIVO                                             ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;1;UN ;105,49;105,49;598,9;
ONJ0268        ;POTICHE DECORATIVO                                          ;CHINA GOODLINK TRADING CO., LTD.                                                                    ;GRUPO 1                                                     ;2;UN ;72,61;145,22;739,8;
